file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FCorrectionData.designer.vb",728,3
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FCorrectionData.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FCorrectionData.vb",1761,20
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FUserGroup.designer.vb",2068,3
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FUserGroup.resx",528,0
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/FUserGroup.vb",1950,47
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/w_reset_password.Designer.vb",76,3
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/w_reset_password.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Administrative Tools/w_reset_password.vb",57,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentIssues.designer.vb",876,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentIssues.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentIssues.vb",1307,36
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentReceipt.designer.vb",1025,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentReceipt.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentReceipt.vb",626,21
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentType.designer.vb",414,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentType.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/FDocumentType.vb",360,18
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentIssuesPrint.designer.vb",734,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentIssuesPrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentIssuesPrint.vb",95,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentReceiptPrint.designer.vb",767,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentReceiptPrint.resx",552,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Document/XRDocumentReceiptPrint.vb",85,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/FControlFileDistribution.designer.vb",1788,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/FControlFileDistribution.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/FControlFileDistribution.vb",4793,95
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FInventoryPackaging.designer.vb",1586,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FInventoryPackaging.resx",129,0
